,A,B,C,D
2000-05-28,0.13974920984107542,-13.461696242786894,-1.4538289918830039,16.272435141109472
2000-05-29,0.6108540530760109,-15.180143220766057,-1.344591946244549,16.14981300075219
2000-05-30,-0.03962777915076321,-15.22867939282736,-1.1033867145453178,15.68690835090848
2000-05-31,1.1725108332095973,-14.795896027629517,-0.5736263978483939,14.959805298688805
2000-06-01,1.1763279991751103,-14.833215350266425,-0.03312537647746994,15.069385326789204
2000-06-02,2.2287463641919976,-13.28663142143369,1.4695989408424526,14.539856574207882
2000-06-03,5.257503320221373,-12.26336823565907,1.1130768555438397,16.529785438795848
2000-06-04,3.835243238634729,-12.29773347666107,1.4219217354024043,16.623838956051497
2000-06-05,4.9721089080549765,-13.028110440671368,2.7060386509530017,16.49023267531064
2000-06-06,3.70191423007069,-13.008077641470445,2.3544589891553116,17.90911471030595
2000-06-07,3.580396042910915,-13.6077638752262,2.4989906187775612,17.16366850818364
2000-06-08,3.229927761338322,-12.973433082521552,2.6016270400482706,18.078784276883013
2000-06-09,2.607416099001705,-13.122131078555338,2.4594330375459164,18.292619450323215
2000-06-10,2.620766488872144,-12.681881312131615,2.4644323678622895,19.013082780380987
2000-06-11,1.2013571147596231,-12.945225569689654,0.45352873249079373,20.329007423570054
2000-06-12,2.4384139782185397,-11.972865182532166,0.9751951601396863,18.483001999206667
2000-06-13,2.2223930908345637,-11.461672421925769,1.6144087210495142,18.130172281022784
2000-06-14,2.1242453612640615,-9.797657276340804,-0.7420796637037428,17.562407240439786
2000-06-15,1.9556068284756143,-10.898420391555348,-1.896178679403556,16.99517975598416
2000-06-16,3.2559643996280334,-10.019175813157212,-1.4889790672457892,17.186511055090918
2000-06-17,3.12018466748809,-11.282828682634843,-1.6235161274303473,18.29624253720783
2000-06-18,1.9408155626558823,-10.134351819053649,0.16424115170627052,19.577457305622545
2000-06-19,1.9184679882428897,-10.8812213726058,0.35519561373208264,19.592090609970125
2000-06-20,0.8073264844371886,-11.891695848757728,1.611810681291504,20.08800841033718
2000-06-21,-0.5052062451697441,-12.233272479773644,0.650270984319947,21.160985569256194
2000-06-22,0.8689268539394952,-12.486053920661163,1.0853430508110886,19.489970064956378
2000-06-23,0.6351970547225755,-11.937652526421926,1.9346314552507364,17.331672783763228
2000-06-24,2.0537150254216225,-14.294106256559044,1.9718278089224912,17.19188180138787
2000-06-25,-0.551229803290517,-14.767450509862462,1.1830244558583192,17.306690699651096
2000-06-26,-1.663792956554751,-13.169861026787176,4.378371897429301,17.31704929447136
2000-06-27,-2.557604267587731,-12.809619436725,3.8955651459672747,17.659631994395
2000-06-28,-1.6486287295418331,-14.176290513326396,3.3283304158474882,17.96275676874143
2000-06-29,-1.1694243801205202,-15.146208785876224,1.7078179930641204,17.020595767979184
2000-06-30,-0.20281356454211297,-15.684917324905275,0.09236089477287335,18.32843143690112
2000-07-01,-0.5067932187766149,-15.164795776987445,-1.709020331730903,17.682103825259816
2000-07-02,1.0708283598210602,-16.035976764858265,-0.24962693437591388,16.566987409717445
2000-07-03,2.43220318626355,-14.298070213669552,-1.2183803011802572,16.111272413934028
2000-07-04,5.109916746247212,-14.492751951869353,-0.7585507794259905,15.757041318746383
2000-07-05,5.086971426944572,-14.96087631105963,-0.16736820317309598,15.440123762694569
2000-07-06,4.4204104408340035,-14.880738869229305,0.1735853315919964,14.098080387239248
2000-07-07,3.8343362189507646,-13.699348838303738,1.607157128747629,15.59222618109738
2000-07-08,4.491942407652007,-13.45307008899187,0.49263300769654217,15.646048425562272
2000-07-09,5.082883336739614,-12.335345130890536,0.16164535355289034,17.187395582277528
2000-07-10,5.162525784957584,-11.36891824432674,1.0919099717182394,16.8551852345804
2000-07-11,5.655447992904797,-10.70508664502415,2.785495117804348,17.662746939415207
2000-07-12,5.740021068990558,-10.596163896061773,2.963590654303256,19.04853104250363
2000-07-13,6.560676720078243,-10.005090906623671,3.0255653278229544,19.847267380589226
2000-07-14,6.167133661326136,-11.37865012729001,3.5171457774104242,21.424782062229074
2000-07-15,7.106982311793816,-11.356662558991435,3.7969100377328053,23.385801127183765
2000-07-16,8.459550216055264,-11.567899808995522,3.0405791952917487,24.048682952630728
2000-07-17,8.327329511373685,-11.128139208332957,2.3551952195490333,25.120444495332947
2000-07-18,7.762066921712815,-10.719638616186307,2.9419794229469676,24.563288775788546
2000-07-19,9.178375317511458,-10.539345364659098,4.870183158188176,25.55417053465058
2000-07-20,9.880015558085685,-7.8520993659256035,3.722918936530393,24.753681134857292
2000-07-21,9.579419182788701,-9.222435640662455,4.028658515303062,24.252676375790735
2000-07-22,10.091983782629647,-9.136607391333504,2.687033906505299,24.39141240001891
2000-07-23,10.605947285892375,-8.829846027395096,3.426996190111098,26.814009877827203
2000-07-24,10.387000508274308,-9.086091388991525,5.112016069101686,25.90483677773057
2000-07-25,11.135903790834105,-9.151513328619986,4.927867455333022,27.73258466687375
2000-07-26,13.32927516033164,-10.043951630946385,5.068239959021761,26.5299516350025
2000-07-27,13.44763601730648,-11.51835295491438,4.82997777867508,26.075939308407182
2000-07-28,14.92676235059487,-8.169618322526983,5.948646660171691,25.55033979984336
2000-07-29,14.595166935668866,-8.584027629925798,5.788906528540884,24.869764680447997
2000-07-30,14.291927782716495,-9.715077834879787,4.291727803596785,25.241471940305345
2000-07-31,14.02556013387961,-7.992144169189597,3.788896432639185,26.25912274776104
2000-08-01,14.434739715805641,-7.913867958664363,4.485552238092769,26.734537876837237
2000-08-02,15.449400994736218,-9.111539340808484,5.080813619858987,26.938441359973226
2000-08-03,15.360021152199636,-7.993254718223234,3.3686852871997983,26.962767085814285
2000-08-04,16.19222189429785,-9.506904531666441,4.747500337912622,27.14189963730149
2000-08-05,16.176900874979797,-8.37503190003347,6.533241788350751,26.57459045917317
2000-08-06,17.04013749485449,-7.340170726101135,7.017046055628455,25.98460484075307
2000-08-07,16.78621075465858,-7.983201561017502,9.326325162497577,26.332699369509214
2000-08-08,15.86089465405416,-6.7759824471418355,7.1778620864356135,26.988403386018323
2000-08-09,14.878058707717939,-5.951200272029128,6.028219362449755,26.617500298955544
2000-08-10,12.50936815509734,-6.138289617828122,6.132800667884904,27.258123975692655
2000-08-11,12.4247788805252,-6.006040954477169,5.762667461013079,27.918799207822424
2000-08-12,11.64554167839693,-6.455804366233836,8.115262964074407,28.884893406913804
2000-08-13,10.009301094369919,-5.851467124237786,8.680329164395426,30.47956048324987
2000-08-14,10.030307400125494,-4.633841629034127,8.308659212205336,32.19510580018659
2000-08-15,10.137337226930045,-5.347475676371379,8.097451425500862,31.49633772032704
2000-08-16,8.468767355032547,-5.597098689776072,7.165834453678534,31.71419361534031
2000-08-17,7.420963723219283,-4.029968110640861,6.507672788824392,31.30984620187735
2000-08-18,6.353166934508906,-4.595676362773946,7.531698334154418,30.305895942364916
2000-08-19,6.613516694409116,-5.374381476943072,6.462368329533707,30.71903678679655
2000-08-20,7.125343798001694,-7.125266046302993,6.160039595320207,28.520154134496742
2000-08-21,8.321064907826328,-6.327148011182773,5.3231668330403,27.808780706790852
2000-08-22,8.69516155384073,-7.486354842478859,3.6230031773710323,27.53581643830806
2000-08-23,9.949381850358666,-10.043091429161594,4.000323083443616,27.55640571764604
2000-08-24,10.84061763588884,-9.532650832314706,2.657844840720366,28.63419125839595
2000-08-25,10.703550659858488,-9.595995279653792,1.927904281602502,29.634928780313672
2000-08-26,10.185558178302093,-9.768823394972152,2.009234906864023,30.752906289861716
2000-08-27,10.7613428921121,-9.347536931388271,4.049335677446949,29.43938379791986
2000-08-28,11.579194818139058,-9.810451233521961,3.9182452786256334,28.46758824186157
2000-08-29,9.77001262080517,-9.334382737109847,3.540116243104861,28.450011367714783
2000-08-30,9.944107896740059,-9.415943017357367,3.1502422293227426,29.234175413121896
2000-08-31,10.408484897656955,-9.757177556291623,1.1615549592350884,28.66287670098228
2000-09-01,10.053802392175342,-9.273234616688093,1.0708546624456345,27.98191006384788
2000-09-02,11.004728257074246,-10.713018004316181,0.9471580765495626,29.283936504972743
2000-09-03,13.122727852400002,-11.262389626675027,0.6858498063142797,28.98187593677814
2000-09-04,12.11691125331863,-11.083212631528522,0.19289420007179053,29.602713689660376
2000-09-05,11.103948525101297,-10.204871692536233,-0.6604861974224832,29.408339409214776
2000-09-06,9.725423110965325,-10.004389462760637,-1.6729662197709467,27.398517832731404
2000-09-07,11.529034031684667,-9.45673146546633,0.45042068884139597,29.26572879348191
2000-09-08,12.639127987316607,-7.5864951538420105,-0.3532962626568883,29.370749557801616
2000-09-09,12.613336274961403,-8.339653835797508,0.19023377992509882,30.75126121686223
2000-09-10,14.56045880694765,-9.144418247193029,2.1146137067057555,31.222853661603665
2000-09-11,14.773733074100354,-9.274290513388777,2.7505817997610356,31.18446704812037
2000-09-12,15.442897138447353,-9.860783014877718,3.291684116603079,32.34651825985858
2000-09-13,16.05218271483992,-8.373804195837403,4.1223708675540065,32.044077721775174
2000-09-14,16.382684148439353,-8.239336368901123,4.202960836570254,32.89081585653669
2000-09-15,15.75987001869654,-6.742788010599791,5.132921998199709,32.87000505828687
2000-09-16,16.20102105118972,-4.964948530034467,6.3823365609742,32.580925476261285
2000-09-17,15.534412726467076,-4.913219253151873,6.195662725107121,33.10329168343901
2000-09-18,15.684132626253616,-3.5787404873156126,6.83663095891325,31.69056376267113
2000-09-19,17.528242078688614,-3.9800210169930264,7.864089708693278,29.959637356505645
2000-09-20,19.212550222605923,-4.033601628878932,6.367614896580175,28.86058550093996
2000-09-21,20.681539120053827,-2.5441372909245974,6.975098259742705,28.285751673957872
2000-09-22,19.85865546537446,-2.3964691763699375,5.070774172863614,29.442336375950493
2000-09-23,19.71188588223963,-1.1438217938419288,5.646216620151554,29.584660627479476
2000-09-24,19.96690134789396,-1.7493074069923957,4.772014256618053,31.313558731200455
2000-09-25,20.981456166007547,-0.7351808478949213,5.485315078057365,31.860671098300667
2000-09-26,20.93194432478889,-0.19216718804982325,3.646765742944252,30.699609318018204
2000-09-27,21.633327701237455,1.3657050340941996,5.768854734224355,30.619101246855884
2000-09-28,21.135684550803894,1.4037931572989522,6.605895171331025,30.732926176255166
2000-09-29,21.435398181989243,3.2322339445173434,6.837412209002186,31.198409643686723
2000-09-30,20.822901427563707,4.121712529371831,6.263593242034686,31.010979180199307
2000-10-01,19.064883722287792,2.588115308806872,7.5421984200713945,29.953641726831894
2000-10-02,18.4902827920003,1.513030958157638,6.82377496565717,30.5742747880075
2000-10-03,17.614565702918874,0.5291082473398521,7.89306834599089,31.93997450686924
2000-10-04,19.046434371057405,0.44767519823103674,8.648344556054003,32.25152119738244
2000-10-05,18.330177481169912,-2.0748678497301327,7.838944593882375,30.500473153023986
2000-10-06,16.879308832578932,-0.4068657158718074,7.639424566018412,29.492874515356803
2000-10-07,17.107651993658145,0.39492667407538706,7.960133000655314,28.82589092066914
2000-10-08,17.889270578986874,-0.7835049243908064,7.1069836802858175,30.38509149504064
2000-10-09,16.914959634875267,-1.2660776579251358,6.912958393653206,28.84413254827715
2000-10-10,16.79400823206604,0.23595992509717112,6.591446125352318,28.70451137920505
2000-10-11,16.325316803229732,1.137910728156169,5.002719969688023,30.088694462921758
2000-10-12,17.230014733713443,0.7617559343135187,5.776792033377545,30.61331569869114
2000-10-13,18.03760950396677,1.3394873794036177,6.471303931013901,30.89149107860775
2000-10-14,18.739877070852284,2.2948765673710283,7.702904979376156,31.86833911449896
2000-10-15,19.51018657260836,2.037073561229256,6.735702637637468,33.288388193432226
2000-10-16,20.32059046816981,2.2644158441103723,6.625801210887216,32.78345029405732
2000-10-17,21.010497055336952,3.7196529343688898,7.229942649054794,32.903595544709404
2000-10-18,20.91115682810325,4.336944250364329,6.632617910400519,31.714027785880745
2000-10-19,18.737158038139114,4.3819159162898345,6.993231684734583,32.611245536151365
2000-10-20,18.304126245767854,3.830613937998322,8.293977411009669,33.07665629703856
2000-10-21,17.714378270838694,3.760066127411474,8.471022991501748,31.664304950333094
2000-10-22,17.646980093803514,3.8287343967318894,8.888247721981005,32.445988727131514
2000-10-23,16.36678677716005,3.446463573636004,8.53392203226913,32.12123541932454
2000-10-24,16.969058621555902,2.4935437360004524,7.275298756399888,30.181105892974834
2000-10-25,17.48338179406729,1.3707367633830683,7.552605958789781,29.755591432972295
2000-10-26,16.66557910654862,2.7939825096308164,8.423986191208478,30.213782582533504
2000-10-27,16.840370582180967,1.851316612314923,8.614858099631071,29.613429615811953
2000-10-28,18.225325778057847,2.320454945502015,6.712667931717314,28.186990614532803
2000-10-29,17.666314475815838,2.5539736399474395,6.077342007748096,28.81478066303989
2000-10-30,18.705234875079363,1.894776937328039,5.985558110322011,29.002894849351588
2000-10-31,17.902271580224912,2.4248001815926425,6.034660519075269,31.35577575238984
2000-11-01,19.151641220075682,4.117136340098805,5.628222112194488,31.508733051794156
2000-11-02,19.484731177748692,3.3766706072263384,4.122413323841112,31.48550944559913
2000-11-03,20.182273061903963,4.1416383052149985,3.6602174233867415,30.658960737047376
2000-11-04,21.890568162680196,2.833482976895612,4.334922811913698,32.5294529496957
2000-11-05,20.963926296819427,1.8321254984853659,4.089063539940317,32.26880096289762
2000-11-06,21.830887269450788,2.50826320523894,6.262328616589171,31.410437285193087
2000-11-07,23.087471569967526,1.7993704200207765,6.184219094441438,31.848757652443005
2000-11-08,23.662805903165403,2.2263786939554118,4.452272155835878,31.834942721054638
2000-11-09,22.293948710254984,2.708779207521647,3.7942057295531595,32.36105208600577
2000-11-10,23.5886723720111,4.5452660700488074,3.234260308674491,32.9663709578367
2000-11-11,22.87381565855515,3.8809339687030286,1.984446871342567,34.10610469239292
2000-11-12,22.089607154600117,2.15567117569412,3.0650482399962424,33.91216112987644
2000-11-13,22.33139226183214,3.606714799932039,5.1808397482617075,35.04001266098486
2000-11-14,22.845343115295943,3.2971829218642332,4.974559513001672,36.03263327692474
2000-11-15,23.871659513235404,3.6775451009055873,5.483820331704271,37.1466514379098
2000-11-16,23.863075095128636,2.720293063321689,5.707508346634944,38.56890572335257
2000-11-17,24.280200500817497,2.8402917158179743,5.251548197061091,39.29219003672216
2000-11-18,24.618597057672925,1.9436555620026672,4.174058125519586,39.05116285257233
2000-11-19,24.311873105444725,1.3982976644314105,4.27042592097694,38.609263960898645
2000-11-20,24.728565334625536,1.9750537473906675,4.566849842146827,38.22842725011241
2000-11-21,23.99400818882558,2.6031792224689756,3.543949119330656,37.353329148750944
2000-11-22,24.307048125584274,3.3594659676082035,4.787549346033568,37.095406676366785
2000-11-23,24.057873890042256,3.232453977738832,5.370110225379197,36.35114099673698
2000-11-24,23.13982795531744,3.3230446377426874,5.888812608228955,36.85307872434247
2000-11-25,23.067942156922783,3.9940477549469304,6.1715439106955,37.28662246772331
2000-11-26,22.7709447795385,5.162066258907409,6.2160175973659895,36.99499080808756
2000-11-27,22.00857085760513,5.442675897472049,6.064099008230614,39.67897652403925
2000-11-28,19.41090582598511,7.622698357631544,7.929101034300807,38.64815781644962
2000-11-29,19.454020954388255,7.023244645518053,6.632751972191489,40.51238214468428
